### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3383/bcmdqm.o
         U dqm_hw_dump
         U dqm_hw_init
         U dqm_hw_power
         U dqm_hw_term
         U free_irq
         U request_threaded_irq
00000020 r __ksymtab_bcm_dqm_release
00000028 r __ksymtab_bcm_dqm_register
00000031 r __kstrtab_bcm_dqm_enable_int
00000044 r __kstrtab_bcm_dqm_release
00000054 r __kstrtab_bcm_dqm_register
000000fc T dqm_hw_init
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/built-in.o
         U free_irq
         U init_waitqueue_head
         U request_threaded_irq
00000000 t .devinit.text
00000000 t .init.text
00000000 d .initcall4.init
00000000 t .text.bcmDqmIsr
00000000 t .text.bcmDqm_get_stats
00000000 t .text.bcmDqm_insert_message
00000000 t .text.bcmDqm_proc_files
00000000 t .text.bcmDqm_reset_stats
00000000 t .text.bcmDqm_set_lowPower
00000000 t .text.bcm_dqm_disable_int
00000000 t .text.bcm_dqm_enable_int
00000000 t .text.bcm_dqm_receive
00000000 t .text.bcm_dqm_register
00000000 t .text.bcm_dqm_release
00000000 t .text.bcm_dqm_send
00000000 t .text.bcmdqm_module_cleanup
00000000 t .text.dqm_dump_registered
00000000 t .text.dqm_hw_dump
00000000 t .text.dqm_hw_power
00000000 t .text.dqm_hw_term
00000000 t .text.isr_init
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93383/bcmdqm.c
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93383/platform/dqm_3383.c
00000000 d __exitcall_bcmdqm_module_cleanup
00000000 d __initcall_bcmdqm_module_init4
00000000 r __kstrtab_bcm_dqm_send
00000000 r __ksymtab_bcm_dqm_send
00000000 r __ksymtab_strings
00000000 t bcmDqmIsr
00000000 t bcmDqm_get_stats
00000000 t bcmDqm_insert_message
00000000 t bcmDqm_proc_files
00000000 t bcmDqm_reset_stats
00000000 t bcmDqm_set_lowPower
00000000 T bcm_dqm_disable_int
00000000 T bcm_dqm_enable_int
00000000 T bcm_dqm_receive
00000000 T bcm_dqm_register
00000000 T bcm_dqm_release
00000000 T bcm_dqm_send
00000000 T bcmdqm_init
00000000 t bcmdqm_module_cleanup
00000000 t bcmdqm_module_init
00000000 T dqm_dump_registered
00000000 T dqm_hw_dump
00000000 T dqm_hw_power
00000000 T dqm_hw_term
00000000 t isr_init
00000001 b bcmdqm_initialized
00000004 b dqmInfo
00000008 r __ksymtab_bcm_dqm_receive
0000000d r __kstrtab_bcm_dqm_receive
00000010 r __ksymtab_bcm_dqm_disable_int
00000018 r __ksymtab_bcm_dqm_enable_int
0000001d r __kstrtab_bcm_dqm_disable_int
00000020 r __ksymtab_bcm_dqm_release
00000028 r __ksymtab_bcm_dqm_register
00000031 r __kstrtab_bcm_dqm_enable_int
00000044 r __kstrtab_bcm_dqm_release
00000054 r __kstrtab_bcm_dqm_register
000000fc T dqm_hw_init
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/platform/dqm_3383.o
         U bcm_dqm_disable_int
         U bcm_dqm_release
         U init_waitqueue_head
00000000 t .init.text
00000000 t .text.dqm_dump_registered
00000000 t .text.dqm_hw_dump
00000000 t .text.dqm_hw_power
00000000 t .text.dqm_hw_term
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93383/platform/dqm_3383.c
00000000 T dqm_dump_registered
00000000 T dqm_hw_dump
00000000 T dqm_hw_init
00000000 T dqm_hw_power
00000000 T dqm_hw_term
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/platform/dqm_3384.o
         U bcm_dqm_disable_int
         U bcm_dqm_release
         U init_waitqueue_head
00000000 t .init.text
00000000 t .text.dqm_dump_registered
00000000 t .text.dqm_hw_dump
00000000 t .text.dqm_hw_power
00000000 t .text.dqm_hw_term
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/dqm/bcm93384/platform/dqm_3384.c
00000000 T dqm_dump_registered
00000000 T dqm_hw_dump
00000000 T dqm_hw_init
00000000 T dqm_hw_power
00000000 T dqm_hw_term
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/fpm/impl4/3383/bcm_fpm.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.fpm_alloc_buffer
00000000 t .text.fpm_alloc_token
00000000 t .text.fpm_buffer_to_token
00000000 t .text.fpm_free_buffer
00000000 t .text.fpm_free_token
00000000 t .text.fpm_get_buffer_size
00000000 t .text.fpm_get_token_size
00000000 t .text.fpm_token_status
00000000 t .text.fpm_token_to_buffer
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/fpm/bcm93383/fpm_client.c
00000000 d __exitcall_fpm_exit
00000000 d __initcall_fpm_init6
00000000 r __kstrtab_fpm_get_buffer_size
00000000 r __ksymtab_fpm_get_buffer_size
00000000 r __ksymtab_strings
00000000 B fpm_alloc
00000000 T fpm_alloc_buffer
00000000 T fpm_alloc_token
00000000 T fpm_buffer_to_token
00000000 t fpm_exit
00000000 T fpm_free_buffer
00000000 T fpm_free_token
00000000 T fpm_get_buffer_size
00000000 T fpm_get_token_size
00000000 t fpm_init
00000000 r fpm_regs
00000000 T fpm_token_status
00000000 T fpm_token_to_buffer
00000004 B fpm_free
00000008 r __ksymtab_fpm_get_token_size
00000008 B fpm_rx
0000000c B fpm_tx
00000010 r __ksymtab_fpm_buffer_to_token
00000014 r __kstrtab_fpm_get_token_size
00000018 r __ksymtab_fpm_token_to_buffer
00000020 r __ksymtab_fpm_free_buffer
00000027 r __kstrtab_fpm_buffer_to_token
00000028 r __ksymtab_fpm_free_token
00000030 r __ksymtab_fpm_alloc_buffer
00000038 r __ksymtab_fpm_alloc_token
0000003b r __kstrtab_fpm_token_to_buffer
00000040 r __ksymtab_fpm_token_status
00000048 r __ksymtab_fpm_tx
0000004f r __kstrtab_fpm_free_buffer
00000050 r __ksymtab_fpm_rx
00000058 r __ksymtab_fpm_free
0000005f r __kstrtab_fpm_free_token
00000060 r __ksymtab_fpm_alloc
0000006e r __kstrtab_fpm_alloc_buffer
0000007f r __kstrtab_fpm_alloc_token
0000008f r __kstrtab_fpm_token_status
000000a0 r __kstrtab_fpm_tx
000000a7 r __kstrtab_fpm_rx
000000ae r __kstrtab_fpm_free
000000b7 r __kstrtab_fpm_alloc
00010054 b fpm_pool_base_addr
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/fpm/impl4/3383/fpm_client.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.fpm_alloc_buffer
00000000 t .text.fpm_alloc_token
00000000 t .text.fpm_buffer_to_token
00000000 t .text.fpm_free_buffer
00000000 t .text.fpm_free_token
00000000 t .text.fpm_get_buffer_size
00000000 t .text.fpm_get_token_size
00000000 t .text.fpm_token_status
00000000 t .text.fpm_token_to_buffer
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/fpm/bcm93383/fpm_client.c
00000000 d __exitcall_fpm_exit
00000000 d __initcall_fpm_init6
00000000 r __kstrtab_fpm_get_buffer_size
00000000 r __ksymtab_fpm_get_buffer_size
00000000 r __ksymtab_strings
00000000 B fpm_alloc
00000000 T fpm_alloc_buffer
00000000 T fpm_alloc_token
00000000 T fpm_buffer_to_token
00000000 t fpm_exit
00000000 T fpm_free_buffer
00000000 T fpm_free_token
00000000 T fpm_get_buffer_size
00000000 T fpm_get_token_size
00000000 t fpm_init
00000000 r fpm_regs
00000000 T fpm_token_status
00000000 T fpm_token_to_buffer
00000004 B fpm_free
00000008 r __ksymtab_fpm_get_token_size
00000008 B fpm_rx
0000000c B fpm_tx
00000010 r __ksymtab_fpm_buffer_to_token
00000014 r __kstrtab_fpm_get_token_size
00000018 r __ksymtab_fpm_token_to_buffer
00000020 r __ksymtab_fpm_free_buffer
00000027 r __kstrtab_fpm_buffer_to_token
00000028 r __ksymtab_fpm_free_token
00000030 r __ksymtab_fpm_alloc_buffer
00000038 r __ksymtab_fpm_alloc_token
0000003b r __kstrtab_fpm_token_to_buffer
00000040 r __ksymtab_fpm_token_status
00000048 r __ksymtab_fpm_tx
0000004f r __kstrtab_fpm_free_buffer
00000050 r __ksymtab_fpm_rx
00000058 r __ksymtab_fpm_free
0000005f r __kstrtab_fpm_free_token
00000060 r __ksymtab_fpm_alloc
0000006e r __kstrtab_fpm_alloc_buffer
0000007f r __kstrtab_fpm_alloc_token
0000008f r __kstrtab_fpm_token_status
000000a0 r __kstrtab_fpm_tx
000000a7 r __kstrtab_fpm_rx
000000ae r __kstrtab_fpm_free
000000b7 r __kstrtab_fpm_alloc
00010054 b fpm_pool_base_addr
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/fpm/impl4/3384/bcm_fpm.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.fpm_alloc_buffer
00000000 t .text.fpm_alloc_token
00000000 t .text.fpm_buffer_to_token
00000000 t .text.fpm_free_buffer
00000000 t .text.fpm_free_token
00000000 t .text.fpm_get_buffer_size
00000000 t .text.fpm_get_token_size
00000000 t .text.fpm_token_status
00000000 t .text.fpm_token_to_buffer
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/fpm/bcm93384/fpm_client.c
00000000 d __exitcall_fpm_exit
00000000 d __initcall_fpm_init6
00000000 r __kstrtab_fpm_get_buffer_size
00000000 r __ksymtab_fpm_get_buffer_size
00000000 r __ksymtab_strings
00000000 B fpm_alloc
00000000 T fpm_alloc_buffer
00000000 T fpm_alloc_token
00000000 T fpm_buffer_to_token
00000000 t fpm_exit
00000000 T fpm_free_buffer
00000000 T fpm_free_token
00000000 T fpm_get_buffer_size
00000000 T fpm_get_token_size
00000000 t fpm_init
00000000 r fpm_regs
00000000 T fpm_token_status
00000000 T fpm_token_to_buffer
00000004 B fpm_free
00000008 r __ksymtab_fpm_get_token_size
00000008 B fpm_rx
0000000c B fpm_tx
00000010 r __ksymtab_fpm_buffer_to_token
00000014 r __kstrtab_fpm_get_token_size
00000018 r __ksymtab_fpm_token_to_buffer
00000020 r __ksymtab_fpm_free_buffer
00000027 r __kstrtab_fpm_buffer_to_token
00000028 r __ksymtab_fpm_free_token
00000030 r __ksymtab_fpm_alloc_buffer
00000038 r __ksymtab_fpm_alloc_token
0000003b r __kstrtab_fpm_token_to_buffer
00000040 r __ksymtab_fpm_token_status
00000048 r __ksymtab_fpm_tx
0000004f r __kstrtab_fpm_free_buffer
00000050 r __ksymtab_fpm_rx
00000058 r __ksymtab_fpm_free
0000005f r __kstrtab_fpm_free_token
00000060 r __ksymtab_fpm_alloc
0000006e r __kstrtab_fpm_alloc_buffer
0000007f r __kstrtab_fpm_alloc_token
0000008f r __kstrtab_fpm_token_status
000000a0 r __kstrtab_fpm_tx
000000a7 r __kstrtab_fpm_rx
000000ae r __kstrtab_fpm_free
000000b7 r __kstrtab_fpm_alloc
00010054 b fpm_pool_base_addr
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/fpm/impl4/3384/fpm_client.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.fpm_alloc_buffer
00000000 t .text.fpm_alloc_token
00000000 t .text.fpm_buffer_to_token
00000000 t .text.fpm_free_buffer
00000000 t .text.fpm_free_token
00000000 t .text.fpm_get_buffer_size
00000000 t .text.fpm_get_token_size
00000000 t .text.fpm_token_status
00000000 t .text.fpm_token_to_buffer
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/fpm/bcm93384/fpm_client.c
00000000 d __exitcall_fpm_exit
00000000 d __initcall_fpm_init6
00000000 r __kstrtab_fpm_get_buffer_size
00000000 r __ksymtab_fpm_get_buffer_size
00000000 r __ksymtab_strings
00000000 B fpm_alloc
00000000 T fpm_alloc_buffer
00000000 T fpm_alloc_token
00000000 T fpm_buffer_to_token
00000000 t fpm_exit
00000000 T fpm_free_buffer
00000000 T fpm_free_token
00000000 T fpm_get_buffer_size
00000000 T fpm_get_token_size
00000000 t fpm_init
00000000 r fpm_regs
00000000 T fpm_token_status
00000000 T fpm_token_to_buffer
00000004 B fpm_free
00000008 r __ksymtab_fpm_get_token_size
00000008 B fpm_rx
0000000c B fpm_tx
00000010 r __ksymtab_fpm_buffer_to_token
00000014 r __kstrtab_fpm_get_token_size
00000018 r __ksymtab_fpm_token_to_buffer
00000020 r __ksymtab_fpm_free_buffer
00000027 r __kstrtab_fpm_buffer_to_token
00000028 r __ksymtab_fpm_free_token
00000030 r __ksymtab_fpm_alloc_buffer
00000038 r __ksymtab_fpm_alloc_token
0000003b r __kstrtab_fpm_token_to_buffer
00000040 r __ksymtab_fpm_token_status
00000048 r __ksymtab_fpm_tx
0000004f r __kstrtab_fpm_free_buffer
00000050 r __ksymtab_fpm_rx
00000058 r __ksymtab_fpm_free
0000005f r __kstrtab_fpm_free_token
00000060 r __ksymtab_fpm_alloc
0000006e r __kstrtab_fpm_alloc_buffer
0000007f r __kstrtab_fpm_alloc_token
0000008f r __kstrtab_fpm_token_status
000000a0 r __kstrtab_fpm_tx
000000a7 r __kstrtab_fpm_rx
000000ae r __kstrtab_fpm_free
000000b7 r __kstrtab_fpm_alloc
00010054 b fpm_pool_base_addr
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/fpm/impl4/built-in.o
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.fpm_alloc_buffer
00000000 t .text.fpm_alloc_token
00000000 t .text.fpm_buffer_to_token
00000000 t .text.fpm_free_buffer
00000000 t .text.fpm_free_token
00000000 t .text.fpm_get_buffer_size
00000000 t .text.fpm_get_token_size
00000000 t .text.fpm_token_status
00000000 t .text.fpm_token_to_buffer
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/fpm/bcm93383/fpm_client.c
00000000 d __exitcall_fpm_exit
00000000 d __initcall_fpm_init6
00000000 r __kstrtab_fpm_get_buffer_size
00000000 r __ksymtab_fpm_get_buffer_size
00000000 r __ksymtab_strings
00000000 B fpm_alloc
00000000 T fpm_alloc_buffer
00000000 T fpm_alloc_token
00000000 T fpm_buffer_to_token
00000000 t fpm_exit
00000000 T fpm_free_buffer
00000000 T fpm_free_token
00000000 T fpm_get_buffer_size
00000000 T fpm_get_token_size
00000000 t fpm_init
00000000 r fpm_regs
00000000 T fpm_token_status
00000000 T fpm_token_to_buffer
00000004 B fpm_free
00000008 r __ksymtab_fpm_get_token_size
00000008 B fpm_rx
0000000c B fpm_tx
00000010 r __ksymtab_fpm_buffer_to_token
00000014 r __kstrtab_fpm_get_token_size
00000018 r __ksymtab_fpm_token_to_buffer
00000020 r __ksymtab_fpm_free_buffer
00000027 r __kstrtab_fpm_buffer_to_token
00000028 r __ksymtab_fpm_free_token
00000030 r __ksymtab_fpm_alloc_buffer
00000038 r __ksymtab_fpm_alloc_token
0000003b r __kstrtab_fpm_token_to_buffer
00000040 r __ksymtab_fpm_token_status
00000048 r __ksymtab_fpm_tx
0000004f r __kstrtab_fpm_free_buffer
00000050 r __ksymtab_fpm_rx
00000058 r __ksymtab_fpm_free
0000005f r __kstrtab_fpm_free_token
00000060 r __ksymtab_fpm_alloc
0000006e r __kstrtab_fpm_alloc_buffer
0000007f r __kstrtab_fpm_alloc_token
0000008f r __kstrtab_fpm_token_status
000000a0 r __kstrtab_fpm_tx
000000a7 r __kstrtab_fpm_rx
000000ae r __kstrtab_fpm_free
000000b7 r __kstrtab_fpm_alloc
00010054 b fpm_pool_base_addr
### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/venet/impl3/3383/bcm_venet.o
         U _dma_cache_inv
         U _dma_cache_wback_inv
         U bcm_dqm_disable_int
         U bcm_dqm_enable_int
         U bcm_dqm_receive
         U bcm_dqm_register
         U bcm_dqm_send
         U fpm_alloc_buffer
         U fpm_buffer_to_token
         U fpm_free_buffer
         U fpm_get_token_size
         U fpm_rx
         U fpm_token_to_buffer
         U fpm_tx
         U linux_services_init
         U rpc_init
         U tasklet_init
00000000 t .init.text
00000000 d .initcall6.init
00000000 t .text.bcmvenet_add_proc_files
00000000 t .text.bcmvenet_close
00000000 t .text.bcmvenet_data_isr
00000000 t .text.bcmvenet_del_proc_files
00000000 t .text.bcmvenet_ioctl
00000000 t .text.bcmvenet_open
00000000 t .text.bcmvenet_query
00000000 t .text.bcmvenet_rx_tasklet
00000000 t .text.bcmvenet_set_mac_addr
00000000 t .text.bcmvenet_set_multicast_list
00000000 t .text.bcmvenet_timeout
00000000 t .text.bcmvenet_uninit_dev
00000000 t .text.bcmvenet_xmit
00000000 t .text.linux_services_venet_ctl
00000000 t .text.proc_get_dma_summary
00000000 t .text.proc_get_fpm_summary
00000000 a /home/mailen/git_test2/TC72XX_LxG1.0.10mp5_OpenSrc/bcmdrivers/broadcom/net/venet/bcm93383/bcmvenet.c
00000000 d __exitcall_bcmvenet_module_cleanup
00000000 d __initcall_bcmvenet_module_init6
00000000 T bcmvenet_add_proc_files
00000000 t bcmvenet_close
00000000 t bcmvenet_data_isr
00000000 T bcmvenet_del_proc_files
00000000 t bcmvenet_ioctl
00000000 t bcmvenet_module_cleanup
00000000 r bcmvenet_netdev_ops
00000000 t bcmvenet_open
00000000 T bcmvenet_probe
00000000 t bcmvenet_query
00000000 t bcmvenet_rx_tasklet
00000000 t bcmvenet_set_mac_addr
00000000 t bcmvenet_set_multicast_list
00000000 t bcmvenet_timeout
00000000 t bcmvenet_uninit_dev
00000000 t bcmvenet_xmit
00000000 T linux_services_venet_ctl
00000000 t proc_get_dma_summary
00000000 t proc_get_fpm_summary
