19M	build_dir/target-mips_mips32_musl/root-bmips
41104	build_dir/target-mips_mips32_musl/root-bmips/lib/libpreload-seccomp.so
37644	build_dir/target-mips_mips32_musl/root-bmips/lib/libfstools.so
37441	build_dir/target-mips_mips32_musl/root-bmips/etc/init.d/dnsmasq
37120	build_dir/target-mips_mips32_musl/root-bmips/sbin/utrace
36152	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/nf_flow_table.ko
36070	build_dir/target-mips_mips32_musl/root-bmips/usr/share/hostap/hostapd.uc
33660	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libnl-tiny.so.1
33268	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/ucode/fs.so
33132	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/nf_nat.ko
30133	build_dir/target-mips_mips32_musl/root-bmips/usr/share/schema/wireless.wifi-iface.json
29724	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/pppd/2.5.2/pppoe.so
29269	build_dir/target-mips_mips32_musl/root-bmips/usr/sbin/fw_printenv
29160	build_dir/target-mips_mips32_musl/root-bmips/sbin/ubusd
29012	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libuuid.so.1.3.0
28741	build_dir/target-mips_mips32_musl/root-bmips/usr/sbin/ubinize
25036	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libmenuw.so.6.4
24988	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/ucode/uloop.so
24972	build_dir/target-mips_mips32_musl/root-bmips/lib/libubus.so.20251202
24884	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/libuclient.so
24613	build_dir/target-mips_mips32_musl/root-bmips/usr/sbin/ubinfo
24597	build_dir/target-mips_mips32_musl/root-bmips/sbin/urngd
23348	build_dir/target-mips_mips32_musl/root-bmips/usr/share/hostap/wpa_supplicant.uc
21152	build_dir/target-mips_mips32_musl/root-bmips/lib/modules/6.12.87/libdes.ko
20808	build_dir/target-mips_mips32_musl/root-bmips/usr/lib/ucode/uci.so
